,Asteroids - Sin aleatoriedad
0,980.0
1,380.0
2,730.0
3,580.0
4,630.0
5,830.0
6,580.0
7,830.0
8,830.0
9,480.0
10,530.0
11,680.0
12,330.0
13,680.0
14,530.0
15,480.0
16,680.0
17,630.0
18,410.0
19,310.0
20,730.0
21,530.0
22,480.0
23,830.0
24,180.0
25,580.0
26,1080.0
27,530.0
28,530.0
29,780.0
30,480.0
31,880.0
32,780.0
33,630.0
34,830.0
35,380.0
36,630.0
37,930.0
38,1030.0
39,680.0
40,430.0
41,260.0
42,730.0
43,680.0
44,480.0
45,430.0
46,330.0
47,380.0
48,830.0
49,480.0
50,730.0
51,780.0
52,730.0
53,330.0
54,1420.0
55,530.0
56,830.0
57,780.0
58,780.0
59,580.0
60,780.0
61,1080.0
62,830.0
63,430.0
64,480.0
65,360.0
66,530.0
67,830.0
68,730.0
69,630.0
70,430.0
71,430.0
72,530.0
73,580.0
74,930.0
75,880.0
76,730.0
77,480.0
78,610.0
79,730.0
80,630.0
81,730.0
82,630.0
83,730.0
84,1030.0
85,1540.0
86,380.0
87,630.0
88,680.0
89,480.0
90,830.0
91,580.0
92,430.0
93,830.0
94,730.0
95,980.0
96,430.0
97,480.0
98,780.0
99,480.0
100,380.0
101,1440.0
102,430.0
103,930.0
104,1080.0
105,1030.0
106,680.0
107,760.0
108,480.0
109,680.0
110,580.0
111,980.0
112,530.0
113,880.0
114,630.0
115,380.0
116,730.0
117,1030.0
118,530.0
119,430.0
120,830.0
121,430.0
122,380.0
123,630.0
124,1130.0
125,680.0
126,680.0
127,680.0
128,730.0
129,760.0
130,430.0
131,880.0
132,480.0
133,480.0
134,530.0
135,480.0
136,510.0
137,1630.0
138,580.0
139,480.0
140,680.0
141,830.0
142,730.0
143,830.0
144,780.0
145,630.0
146,930.0
147,980.0
148,480.0
149,330.0
150,830.0
151,780.0
152,480.0
153,580.0
154,630.0
155,780.0
156,980.0
157,680.0
158,830.0
159,680.0
160,430.0
161,380.0
162,880.0
163,580.0
164,1030.0
165,680.0
166,780.0
167,530.0
168,580.0
169,380.0
170,630.0
171,780.0
172,530.0
173,680.0
174,530.0
175,580.0
176,680.0
177,630.0
178,930.0
179,610.0
180,780.0
181,1180.0
182,680.0
183,630.0
184,580.0
185,480.0
186,580.0
187,580.0
188,930.0
189,780.0
190,480.0
191,630.0
192,390.0
193,530.0
194,980.0
195,530.0
